[0.771s] Invoking command in '/home/jake/moveit2_ws_main/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jake/ros2_iron/install/rqt_bag_plugins:/home/jake/ros2_iron/install/rqt_bag:/home/jake/ros2_iron/install/rosbag2_examples_py:/home/jake/ros2_iron/install/launch_testing_examples:/home/jake/ros2_iron/install/ros2bag:/home/jake/ros2_iron/install/tracetools_test:/home/jake/ros2_iron/install/tracetools_launch:/home/jake/ros2_iron/install/topic_monitor:/home/jake/ros2_iron/install/tf2_tools:/home/jake/ros2_iron/install/examples_tf2_py:/home/jake/ros2_iron/install/tf2_ros_py:/home/jake/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/jake/ros2_iron/install/sensor_msgs_py:/home/jake/ros2_iron/install/quality_of_service_demo_py:/home/jake/ros2_iron/install/rqt_plot:/home/jake/ros2_iron/install/ros2doctor:/home/jake/ros2_iron/install/lifecycle_py:/home/jake/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/jake/ros2_iron/install/examples_rclpy_minimal_service:/home/jake/ros2_iron/install/examples_rclpy_minimal_publisher:/home/jake/ros2_iron/install/examples_rclpy_minimal_client:/home/jake/ros2_iron/install/examples_rclpy_executors:/home/jake/ros2_iron/install/demo_nodes_py:/home/jake/ros2_iron/install/rqt:/home/jake/ros2_iron/install/ros2component:/home/jake/ros2_iron/install/sros2:/home/jake/ros2_iron/install/rqt_topic:/home/jake/ros2_iron/install/rqt_srv:/home/jake/ros2_iron/install/rqt_shell:/home/jake/ros2_iron/install/rqt_service_caller:/home/jake/ros2_iron/install/rqt_reconfigure:/home/jake/ros2_iron/install/rqt_py_console:/home/jake/ros2_iron/install/rqt_publisher:/home/jake/ros2_iron/install/rqt_action:/home/jake/ros2_iron/install/rqt_msg:/home/jake/ros2_iron/install/rqt_console:/home/jake/ros2_iron/install/rqt_graph:/home/jake/ros2_iron/install/rqt_gui_py:/home/jake/ros2_iron/install/rqt_gui:/home/jake/ros2_iron/install/ros2trace:/home/jake/ros2_iron/install/ros2topic:/home/jake/ros2_iron/install/ros2test:/home/jake/ros2_iron/install/ros2param:/home/jake/ros2_iron/install/ros2lifecycle:/home/jake/ros2_iron/install/ros2service:/home/jake/ros2_iron/install/ros2run:/home/jake/ros2_iron/install/ros2launch:/home/jake/ros2_iron/install/ros2pkg:/home/jake/ros2_iron/install/ros2node:/home/jake/ros2_iron/install/ros2multicast:/home/jake/ros2_iron/install/ros2interface:/home/jake/ros2_iron/install/ros2action:/home/jake/ros2_iron/install/ros2cli:/home/jake/ros2_iron/install/launch_testing_ros:/home/jake/ros2_iron/install/launch_ros:/home/jake/ros2_iron/install/examples_rclpy_minimal_action_server:/home/jake/ros2_iron/install/examples_rclpy_minimal_action_client:/home/jake/ros2_iron/install/examples_rclpy_guard_conditions:/home/jake/ros2_iron/install/action_tutorials_py:/home/jake/ros2_iron/install/ament_uncrustify:/home/jake/ros2_iron/install/tracetools_trace:/home/jake/ros2_iron/install/tracetools_read:/home/jake/ros2_iron/install/test_tracetools_launch:/home/jake/ros2_iron/install/test_ros2trace:/home/jake/ros2_iron/install/test_launch_ros:/home/jake/ros2_iron/install/rpyutils:/home/jake/ros2_iron/install/rosidl_runtime_py:/home/jake/ros2_iron/install/rosidl_pycommon:/home/jake/ros2_iron/install/rosidl_cli:/home/jake/ros2_iron/install/launch_pytest:/home/jake/ros2_iron/install/launch_testing:/home/jake/ros2_iron/install/launch_yaml:/home/jake/ros2_iron/install/launch_xml:/home/jake/ros2_iron/install/launch:/home/jake/ros2_iron/install/osrf_pycommon:/home/jake/ros2_iron/install/domain_coordinator:/home/jake/ros2_iron/install/ament_xmllint:/home/jake/ros2_iron/install/ament_pyflakes:/home/jake/ros2_iron/install/ament_pycodestyle:/home/jake/ros2_iron/install/ament_pep257:/home/jake/ros2_iron/install/ament_pclint:/home/jake/ros2_iron/install/ament_package:/home/jake/ros2_iron/install/ament_mypy:/home/jake/ros2_iron/install/ament_lint_cmake:/home/jake/ros2_iron/install/ament_flake8:/home/jake/ros2_iron/install/ament_copyright:/home/jake/ros2_iron/install/ament_lint:/home/jake/ros2_iron/install/ament_index_python:/home/jake/ros2_iron/install/ament_cpplint:/home/jake/ros2_iron/install/ament_cppcheck:/home/jake/ros2_iron/install/ament_clang_tidy:/home/jake/ros2_iron/install/ament_clang_format:/opt/ros/iron /usr/bin/cmake /home/jake/moveit2_ws_main/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jake/moveit2_ws_main/install/moveit_resources_pr2_description
[2.104s] -- The C compiler identification is GNU 11.4.0
[2.104s] -- The CXX compiler identification is GNU 11.4.0
[2.104s] -- Detecting C compiler ABI info
[2.105s] -- Detecting C compiler ABI info - done
[2.105s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.106s] -- Detecting C compile features
[2.106s] -- Detecting C compile features - done
[2.107s] -- Detecting CXX compiler ABI info
[2.107s] -- Detecting CXX compiler ABI info - done
[2.112s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.113s] -- Detecting CXX compile features
[2.113s] -- Detecting CXX compile features - done
[2.114s] -- Found ament_cmake: 2.0.6 (/home/jake/ros2_iron/install/ament_cmake/share/ament_cmake/cmake)
[4.672s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.838s] -- Configuring done
[7.821s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[7.823s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[7.823s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[7.824s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[7.824s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[7.824s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[7.825s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[7.825s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[7.826s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[7.826s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[7.826s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[7.827s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[7.827s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[7.827s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[7.828s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[7.828s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[7.828s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[7.829s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[7.829s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[7.829s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[7.830s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[7.830s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[7.831s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[7.835s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[7.836s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[7.836s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[7.837s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[7.838s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[7.839s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[7.839s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[7.839s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[7.840s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[7.840s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[7.841s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[7.841s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[7.842s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[7.842s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[7.843s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[7.843s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[7.844s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[7.844s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[7.845s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[7.845s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[7.846s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[7.847s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[7.847s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[7.848s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[7.848s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[7.849s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[7.850s] -- Installing: /home/jake/moveit2_ws_main/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[7.869s] Invoked command in '/home/jake/moveit2_ws_main/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jake/ros2_iron/install/rqt_bag_plugins:/home/jake/ros2_iron/install/rqt_bag:/home/jake/ros2_iron/install/rosbag2_examples_py:/home/jake/ros2_iron/install/launch_testing_examples:/home/jake/ros2_iron/install/ros2bag:/home/jake/ros2_iron/install/tracetools_test:/home/jake/ros2_iron/install/tracetools_launch:/home/jake/ros2_iron/install/topic_monitor:/home/jake/ros2_iron/install/tf2_tools:/home/jake/ros2_iron/install/examples_tf2_py:/home/jake/ros2_iron/install/tf2_ros_py:/home/jake/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/jake/ros2_iron/install/sensor_msgs_py:/home/jake/ros2_iron/install/quality_of_service_demo_py:/home/jake/ros2_iron/install/rqt_plot:/home/jake/ros2_iron/install/ros2doctor:/home/jake/ros2_iron/install/lifecycle_py:/home/jake/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/jake/ros2_iron/install/examples_rclpy_minimal_service:/home/jake/ros2_iron/install/examples_rclpy_minimal_publisher:/home/jake/ros2_iron/install/examples_rclpy_minimal_client:/home/jake/ros2_iron/install/examples_rclpy_executors:/home/jake/ros2_iron/install/demo_nodes_py:/home/jake/ros2_iron/install/rqt:/home/jake/ros2_iron/install/ros2component:/home/jake/ros2_iron/install/sros2:/home/jake/ros2_iron/install/rqt_topic:/home/jake/ros2_iron/install/rqt_srv:/home/jake/ros2_iron/install/rqt_shell:/home/jake/ros2_iron/install/rqt_service_caller:/home/jake/ros2_iron/install/rqt_reconfigure:/home/jake/ros2_iron/install/rqt_py_console:/home/jake/ros2_iron/install/rqt_publisher:/home/jake/ros2_iron/install/rqt_action:/home/jake/ros2_iron/install/rqt_msg:/home/jake/ros2_iron/install/rqt_console:/home/jake/ros2_iron/install/rqt_graph:/home/jake/ros2_iron/install/rqt_gui_py:/home/jake/ros2_iron/install/rqt_gui:/home/jake/ros2_iron/install/ros2trace:/home/jake/ros2_iron/install/ros2topic:/home/jake/ros2_iron/install/ros2test:/home/jake/ros2_iron/install/ros2param:/home/jake/ros2_iron/install/ros2lifecycle:/home/jake/ros2_iron/install/ros2service:/home/jake/ros2_iron/install/ros2run:/home/jake/ros2_iron/install/ros2launch:/home/jake/ros2_iron/install/ros2pkg:/home/jake/ros2_iron/install/ros2node:/home/jake/ros2_iron/install/ros2multicast:/home/jake/ros2_iron/install/ros2interface:/home/jake/ros2_iron/install/ros2action:/home/jake/ros2_iron/install/ros2cli:/home/jake/ros2_iron/install/launch_testing_ros:/home/jake/ros2_iron/install/launch_ros:/home/jake/ros2_iron/install/examples_rclpy_minimal_action_server:/home/jake/ros2_iron/install/examples_rclpy_minimal_action_client:/home/jake/ros2_iron/install/examples_rclpy_guard_conditions:/home/jake/ros2_iron/install/action_tutorials_py:/home/jake/ros2_iron/install/ament_uncrustify:/home/jake/ros2_iron/install/tracetools_trace:/home/jake/ros2_iron/install/tracetools_read:/home/jake/ros2_iron/install/test_tracetools_launch:/home/jake/ros2_iron/install/test_ros2trace:/home/jake/ros2_iron/install/test_launch_ros:/home/jake/ros2_iron/install/rpyutils:/home/jake/ros2_iron/install/rosidl_runtime_py:/home/jake/ros2_iron/install/rosidl_pycommon:/home/jake/ros2_iron/install/rosidl_cli:/home/jake/ros2_iron/install/launch_pytest:/home/jake/ros2_iron/install/launch_testing:/home/jake/ros2_iron/install/launch_yaml:/home/jake/ros2_iron/install/launch_xml:/home/jake/ros2_iron/install/launch:/home/jake/ros2_iron/install/osrf_pycommon:/home/jake/ros2_iron/install/domain_coordinator:/home/jake/ros2_iron/install/ament_xmllint:/home/jake/ros2_iron/install/ament_pyflakes:/home/jake/ros2_iron/install/ament_pycodestyle:/home/jake/ros2_iron/install/ament_pep257:/home/jake/ros2_iron/install/ament_pclint:/home/jake/ros2_iron/install/ament_package:/home/jake/ros2_iron/install/ament_mypy:/home/jake/ros2_iron/install/ament_lint_cmake:/home/jake/ros2_iron/install/ament_flake8:/home/jake/ros2_iron/install/ament_copyright:/home/jake/ros2_iron/install/ament_lint:/home/jake/ros2_iron/install/ament_index_python:/home/jake/ros2_iron/install/ament_cpplint:/home/jake/ros2_iron/install/ament_cppcheck:/home/jake/ros2_iron/install/ament_clang_tidy:/home/jake/ros2_iron/install/ament_clang_format:/opt/ros/iron /usr/bin/cmake --install /home/jake/moveit2_ws_main/build/moveit_resources_pr2_description
